                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pgc
      0000AA F4               [12]  689 	cpl	a
      0000AB FE               [12]  690 	mov	r6,a
      0000AC 74 0F            [12]  691 	mov	a,#0x0f
      0000AE 5E               [12]  692 	anl	a,r6
                                    693 ;	keyboard.h:53: if (x == 0) return 0xFF; // none key
      0000AF FF               [12]  694 	mov	r7,a
      0000B0 70 04            [24]  695 	jnz	00112$
      0000B2 75 82 FF         [24]  696 	mov	dpl, #0xff
      0000B5 22               [24]  697 	ret
      0000B6                        698 00112$:
                                    699 ;	keyboard.h:55: if (x == 1) return 0x0A; // *
      0000B6 BF 01 04         [24]  700 	cjne	r7,#0x01,00114$
      0000B9 75 82 0A         [24]  701 	mov	dpl, #0x0a
      0000BC 22               [24]  702 	ret
      0000BD                        703 00114$:
                                    704 ;	keyboard.h:56: if (x == 2) return 0x00; // 0
      0000BD BF 02 04         [24]  705 	cjne	r7,#0x02,00116$
      0000C0 75 82 00         [24]  706 	mov	dpl, #0x00
      0000C3 22               [24]  707 	ret
      0000C4                        708 00116$:
                                    709 ;	keyboard.h:57: if (x == 4) return 0x0B; // #
      0000C4 BF 04 04         [24]  710 	cjne	r7,#0x04,00118$
      0000C7 75 82 0B         [24]  711 	mov	dpl, #0x0b
      0000CA 22               [24]  712 	ret
      0000CB                        713 00118$:
                                    714 ;	keyboard.h:59: return 0xFF;
      0000CB 75 82 FF         [24]  715 	mov	dpl, #0xff
                                    716 ;	keyboard.h:60: }
      0000CE 22               [24]  717 	ret
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'MAX7219_SPI_Write_Byte'
                                    720 ;------------------------------------------------------------
                                    721 ;data          Allocated to registers 
                                    722 ;i             Allocated to registers r7 
                                    723 ;------------------------------------------------------------
                                    724 ;	display.h:17: void MAX7219_SPI_Write_Byte(byte_t data) {
                                    725 ;	-----------------------------------------
                                    726 ;	 function MAX7219_SPI_Write_Byte
                                    727 ;	-----------------------------------------
      0000CF                        728 _MAX7219_SPI_Write_Byte:
                                    729 ;	display.h:22: for(i=0; i<8; i++) {
      0000CF 7F 00            [12]  730 	mov	r7,#0x00
      0000D1                        731 00102$:
                                    732 ;	display.h:23: MAX7219_CLK_PIN = 0;
                                    733 ;	assignBit
      0000D1 C2 B5            [12]  734 	clr	_P3_5
                                    735 ;	display.h:31: __endasm;
      0000D3 E5 82            [12]  736 	mov	a, dpl
      0000D5 33               [12]  737 	rlc	a
                                    738 ;	display.h:32: ASM_MOV_C_TO_PIN(MAX7219_DIN_PIN);
      0000D6 92 B3            [24]  739 	mov	_P3_3, c 
                                    740 ;	display.h:35: __endasm;
      0000D8 F5 82            [12]  741 	mov	dpl, a
                                    742 ;	display.h:37: MAX7219_CLK_PIN = 1;
                                    743 ;	assignBit
      0000DA D2 B5            [12]  744 	setb	_P3_5
                                    745 ;	display.h:22: for(i=0; i<8; i++) {
      0000DC 0F               [12]  746 	inc	r7
      0000DD BF 08 00         [24]  747 	cjne	r7,#0x08,00113$
      0000E0                        748 00113$:
      0000E0 40 EF            [24]  749 	jc	00102$
                                    750 ;	display.h:39: }
      0000E2 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'MAX7219_Select'
                                    754 ;------------------------------------------------------------
                                    755 ;index         Allocated to registers 
                                    756 ;------------------------------------------------------------
                                    757 ;	display.h:41: void MAX7219_Select(byte_t index) {
                                    758 ;	-----------------------------------------
                                    759 ;	 function MAX7219_Select
                                    760 ;	-----------------------------------------
      0000E3                        761 _MAX7219_Select:
                                    762 ;	display.h:50: __endasm;
      0000E3 E5 82            [12]  763 	mov	a, dpl
      0000E5 13               [12]  764 	rrc	a
                                    765 ;	display.h:51: ASM_MOV_C_TO_PIN(MAX7219_CS0_PIN);
      0000E6 92 A5            [24]  766 	mov	_P2_5, c 
                                    767 ;	display.h:55: __endasm;
      0000E8 13               [12]  768 	rrc	a
                                    769 ;	display.h:56: ASM_MOV_C_TO_PIN(MAX7219_CS1_PIN);
      0000E9 92 A6            [24]  770 	mov	_P2_6, c 
                                    771 ;	display.h:57: }
      0000EB 22               [24]  772 	ret
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'MAX7219_Write'
                                    775 ;------------------------------------------------------------
                                    776 ;value         Allocated with name '_MAX7219_Write_PARM_2'
                                    777 ;reg           Allocated to registers r7 
                                    778 ;------------------------------------------------------------
                                    779 ;	display.h:59: void MAX7219_Write(byte_t reg, byte_t value) {
                                    780 ;	-----------------------------------------
                                    781 ;	 function MAX7219_Write
                                    782 ;	-----------------------------------------
      0000EC                        783 _MAX7219_Write:
      0000EC AF 82            [24]  784 	mov	r7, dpl
                                    785 ;	display.h:60: MAX7219_CS_PIN = 1; // enable CS
                                    786 ;	assignBit
      0000EE D2 A7            [12]  787 	setb	_P2_7
                                    788 ;	display.h:61: MAX7219_SPI_Write_Byte(reg);   // send address
      0000F0 8F 82            [24]  789 	mov	dpl, r7
      0000F2 12r00rCF         [24]  790 	lcall	_MAX7219_SPI_Write_Byte
                                    791 ;	display.h:62: MAX7219_SPI_Write_Byte(value); // send value
      0000F5 85*00 82         [24]  792 	mov	dpl, _MAX7219_Write_PARM_2
      0000F8 12r00rCF         [24]  793 	lcall	_MAX7219_SPI_Write_Byte
                                    794 ;	display.h:63: MAX7219_CS_PIN = 0; // disable CS
                                    795 ;	assignBit
      0000FB C2 A7            [12]  796 	clr	_P2_7
                                    797 ;	display.h:64: }
      0000FD 22               [24]  798 	ret
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'Display_WriteFloat'
                                    801 ;------------------------------------------------------------
                                    802 ;value         Allocated with name '_Display_WriteFloat_PARM_2'
                                    803 ;index         Allocated to registers r7 
                                    804 ;digit         Allocated to registers r0 r1 
                                    805 ;number        Allocated with name '_Display_WriteFloat_number_10000_50'
                                    806 ;i             Allocated to registers r7 
                                    807 ;------------------------------------------------------------
                                    808 ;	display.h:74: void Display_WriteFloat(byte_t index, float value) {
                                    809 ;	-----------------------------------------
                                    810 ;	 function Display_WriteFloat
                                    811 ;	-----------------------------------------
      0000FE                        812 _Display_WriteFloat:
      0000FE AF 82            [24]  813 	mov	r7, dpl
                                    814 ;	display.h:76: long number = (long) (value * 100);
      000100 C0 07            [24]  815 	push	ar7
      000102 C0*01            [24]  816 	push	_Display_WriteFloat_PARM_2
      000104 C0*02            [24]  817 	push	(_Display_WriteFloat_PARM_2 + 1)
      000106 C0*03            [24]  818 	push	(_Display_WriteFloat_PARM_2 + 2)
      000108 C0*04            [24]  819 	push	(_Display_WriteFloat_PARM_2 + 3)
      00010A 90 00 00         [24]  820 	mov	dptr,#0x0000
      00010D 75 F0 C8         [24]  821 	mov	b, #0xc8
      000110 74 42            [12]  822 	mov	a, #0x42
      000112 12r00r00         [24]  823 	lcall	___fsmul
      000115 AB 82            [24]  824 	mov	r3, dpl
      000117 AC 83            [24]  825 	mov	r4, dph
      000119 AD F0            [24]  826 	mov	r5, b
      00011B FE               [12]  827 	mov	r6, a
      00011C E5 81            [12]  828 	mov	a,sp
      00011E 24 FC            [12]  829 	add	a,#0xfc
      000120 F5 81            [12]  830 	mov	sp,a
      000122 8B 82            [24]  831 	mov	dpl, r3
      000124 8C 83            [24]  832 	mov	dph, r4
      000126 8D F0            [24]  833 	mov	b, r5
      000128 EE               [12]  834 	mov	a, r6
      000129 12r00r00         [24]  835 	lcall	___fs2slong
      00012C 85 82*05         [24]  836 	mov	_Display_WriteFloat_number_10000_50,dpl
      00012F 85 83*06         [24]  837 	mov	(_Display_WriteFloat_number_10000_50 + 1),dph
      000132 85 F0*07         [24]  838 	mov	(_Display_WriteFloat_number_10000_50 + 2),b
      000135 F5*08            [12]  839 	mov	(_Display_WriteFloat_number_10000_50 + 3),a
      000137 D0 07            [24]  840 	pop	ar7
                                    841 ;	display.h:78: MAX7219_Select(index);
      000139 8F 82            [24]  842 	mov	dpl, r7
      00013B 12r00rE3         [24]  843 	lcall	_MAX7219_Select
                                    844 ;	display.h:80: for(byte_t i=6; i>0; i--) {
      00013E 7F 06            [12]  845 	mov	r7,#0x06
      000140                        846 00103$:
      000140 EF               [12]  847 	mov	a,r7
      000141 60 6C            [24]  848 	jz	00105$
                                    849 ;	display.h:81: digit = number % 10;
      000143 75*00 0A         [24]  850 	mov	__modslong_PARM_2,#0x0a
      000146 E4               [12]  851 	clr	a
      000147 F5*01            [12]  852 	mov	(__modslong_PARM_2 + 1),a
      000149 F5*02            [12]  853 	mov	(__modslong_PARM_2 + 2),a
      00014B F5*03            [12]  854 	mov	(__modslong_PARM_2 + 3),a
      00014D 85*05 82         [24]  855 	mov	dpl, _Display_WriteFloat_number_10000_50
      000150 85*06 83         [24]  856 	mov	dph, (_Display_WriteFloat_number_10000_50 + 1)
      000153 85*07 F0         [24]  857 	mov	b, (_Display_WriteFloat_number_10000_50 + 2)
      000156 E5*08            [12]  858 	mov	a, (_Display_WriteFloat_number_10000_50 + 3)
      000158 C0 07            [24]  859 	push	ar7
      00015A 12r00r00         [24]  860 	lcall	__modslong
      00015D A8 82            [24]  861 	mov	r0, dpl
      00015F A9 83            [24]  862 	mov	r1, dph
      000161 D0 07            [24]  863 	pop	ar7
                                    864 ;	display.h:82: number = number / 10;
      000163 75*00 0A         [24]  865 	mov	__divslong_PARM_2,#0x0a
      000166 E4               [12]  866 	clr	a
      000167 F5*01            [12]  867 	mov	(__divslong_PARM_2 + 1),a
      000169 F5*02            [12]  868 	mov	(__divslong_PARM_2 + 2),a
      00016B F5*03            [12]  869 	mov	(__divslong_PARM_2 + 3),a
                                    870 ;	display.h:84: MAX7219_Write(i, i==4 ? digit | 0x80 : digit);
      00016D 85*05 82         [24]  871 	mov	dpl, _Display_WriteFloat_number_10000_50
      000170 85*06 83         [24]  872 	mov	dph, (_Display_WriteFloat_number_10000_50 + 1)
      000173 85*07 F0         [24]  873 	mov	b, (_Display_WriteFloat_number_10000_50 + 2)
      000176 E5*08            [12]  874 	mov	a, (_Display_WriteFloat_number_10000_50 + 3)
      000178 C0 07            [24]  875 	push	ar7
      00017A C0 01            [24]  876 	push	ar1
      00017C C0 00            [24]  877 	push	ar0
      00017E 12r00r00         [24]  878 	lcall	__divslong
      000181 85 82*05         [24]  879 	mov	_Display_WriteFloat_number_10000_50,dpl
      000184 85 83*06         [24]  880 	mov	(_Display_WriteFloat_number_10000_50 + 1),dph
      000187 85 F0*07         [24]  881 	mov	(_Display_WriteFloat_number_10000_50 + 2),b
      00018A F5*08            [12]  882 	mov	(_Display_WriteFloat_number_10000_50 + 3),a
      00018C D0 00            [24]  883 	pop	ar0
      00018E D0 01            [24]  884 	pop	ar1
      000190 D0 07            [24]  885 	pop	ar7
      000192 BF 04 08         [24]  886 	cjne	r7,#0x04,00109$
      000195 74 80            [12]  887 	mov	a,#0x80
      000197 48               [12]  888 	orl	a,r0
      000198 FD               [12]  889 	mov	r5,a
      000199 89 06            [24]  890 	mov	ar6,r1
      00019B 80 04            [24]  891 	sjmp	00110$
      00019D                        892 00109$:
      00019D 88 05            [24]  893 	mov	ar5,r0
      00019F 89 06            [24]  894 	mov	ar6,r1
      0001A1                        895 00110$:
      0001A1 8D*00            [24]  896 	mov	_MAX7219_Write_PARM_2,r5
      0001A3 8F 82            [24]  897 	mov	dpl, r7
      0001A5 C0 07            [24]  898 	push	ar7
      0001A7 12r00rEC         [24]  899 	lcall	_MAX7219_Write
      0001AA D0 07            [24]  900 	pop	ar7
                                    901 ;	display.h:80: for(byte_t i=6; i>0; i--) {
      0001AC 1F               [12]  902 	dec	r7
      0001AD 80 91            [24]  903 	sjmp	00103$
      0001AF                        904 00105$:
                                    905 ;	display.h:86: }
      0001AF 22               [24]  906 	ret
                                    907 ;------------------------------------------------------------
                                    908 ;Allocation info for local variables in function 'Display_WriteDigit'
                                    909 ;------------------------------------------------------------
                                    910 ;value         Allocated with name '_Display_WriteDigit_PARM_2'
                                    911 ;index         Allocated to registers r7 
                                    912 ;------------------------------------------------------------
                                    913 ;	display.h:88: void Display_WriteDigit(byte_t index, byte_t value) {
                                    914 ;	-----------------------------------------
                                    915 ;	 function Display_WriteDigit
                                    916 ;	-----------------------------------------
      0001B0                        917 _Display_WriteDigit:
                                    918 ;	display.h:89: MAX7219_Select(index);
      0001B0 12r00rE3         [24]  919 	lcall	_MAX7219_Select
                                    920 ;	display.h:93: MAX7219_Write(7, value/10);
      0001B3 AF*09            [24]  921 	mov	r7,_Display_WriteDigit_PARM_2
      0001B5 8F 06            [24]  922 	mov	ar6,r7
      0001B7 75 F0 0A         [24]  923 	mov	b,#0x0a
      0001BA EE               [12]  924 	mov	a,r6
      0001BB 84               [48]  925 	div	ab
      0001BC F5*00            [12]  926 	mov	_MAX7219_Write_PARM_2, a
      0001BE 75 82 07         [24]  927 	mov	dpl, #0x07
      0001C1 C0 07            [24]  928 	push	ar7
      0001C3 12r00rEC         [24]  929 	lcall	_MAX7219_Write
      0001C6 D0 07            [24]  930 	pop	ar7
                                    931 ;	display.h:94: MAX7219_Write(8, value%10);
      0001C8 75 F0 0A         [24]  932 	mov	b,#0x0a
      0001CB EF               [12]  933 	mov	a,r7
      0001CC 84               [48]  934 	div	ab
      0001CD AF F0            [24]  935 	mov	r7,b
      0001CF 8F*00            [24]  936 	mov	_MAX7219_Write_PARM_2,r7
      0001D1 75 82 08         [24]  937 	mov	dpl, #0x08
                                    938 ;	display.h:95: }
      0001D4 02r00rEC         [24]  939 	ljmp	_MAX7219_Write
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'Delay_polling'
                                    942 ;------------------------------------------------------------
                                    943 ;ms            Allocated to registers r6 r7 
                                    944 ;------------------------------------------------------------
                                    945 ;	delay.h:6: void Delay_polling(unsigned int ms) {
                                    946 ;	-----------------------------------------
                                    947 ;	 function Delay_polling
                                    948 ;	-----------------------------------------
      0001D7                        949 _Delay_polling:
      0001D7 AE 82            [24]  950 	mov	r6, dpl
      0001D9 AF 83            [24]  951 	mov	r7, dph
                                    952 ;	delay.h:7: TMOD |= 0x01;
      0001DB 43 89 01         [24]  953 	orl	_TMOD,#0x01
                                    954 ;	delay.h:9: while(ms--) {
      0001DE                        955 00104$:
      0001DE 8E 04            [24]  956 	mov	ar4,r6
      0001E0 8F 05            [24]  957 	mov	ar5,r7
      0001E2 1E               [12]  958 	dec	r6
      0001E3 BE FF 01         [24]  959 	cjne	r6,#0xff,00134$
      0001E6 1F               [12]  960 	dec	r7
      0001E7                        961 00134$:
      0001E7 EC               [12]  962 	mov	a,r4
      0001E8 4D               [12]  963 	orl	a,r5
      0001E9 60 11            [24]  964 	jz	00107$
                                    965 ;	delay.h:10: TH0 = 0xFC;
      0001EB 75 8C FC         [24]  966 	mov	_TH0,#0xfc
                                    967 ;	delay.h:11: TL0 = 0x17;
      0001EE 75 8A 17         [24]  968 	mov	_TL0,#0x17
                                    969 ;	delay.h:12: TR0 = 1;
                                    970 ;	assignBit
      0001F1 D2 8C            [12]  971 	setb	_TR0
                                    972 ;	delay.h:13: while(!TF0);
      0001F3                        973 00101$:
                                    974 ;	delay.h:14: TF0 = 0;
                                    975 ;	assignBit
      0001F3 10 8D 02         [24]  976 	jbc	_TF0,00136$
      0001F6 80 FB            [24]  977 	sjmp	00101$
      0001F8                        978 00136$:
                                    979 ;	delay.h:15: TR0 = 0;
                                    980 ;	assignBit
      0001F8 C2 8C            [12]  981 	clr	_TR0
      0001FA 80 E2            [24]  982 	sjmp	00104$
      0001FC                        983 00107$:
                                    984 ;	delay.h:17: }
      0001FC 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'Delay_5us'
                                    988 ;------------------------------------------------------------
                                    989 ;i             Allocated to registers r7 
                                    990 ;------------------------------------------------------------
                                    991 ;	delay.h:19: void Delay_5us(void) {
                                    992 ;	-----------------------------------------
                                    993 ;	 function Delay_5us
                                    994 ;	-----------------------------------------
      0001FD                        995 _Delay_5us:
                                    996 ;	delay.h:21: for(i=0; i<5; i++);
      0001FD 7F 05            [12]  997 	mov	r7,#0x05
      0001FF                        998 00104$:
      0001FF DF FE            [24]  999 	djnz	r7,00104$
                                   1000 ;	delay.h:22: }
      000201 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'Serial_SendByte'
                                   1004 ;------------------------------------------------------------
                                   1005 ;value         Allocated to registers 
                                   1006 ;------------------------------------------------------------
                                   1007 ;	serial.h:21: void Serial_SendByte(byte_t value) {
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function Serial_SendByte
                                   1010 ;	-----------------------------------------
      000202                       1011 _Serial_SendByte:
                                   1012 ;	serial.h:28: __endasm;
      000202 85 82 99         [24] 1013 	mov	_SBUF, dpl
      000205                       1014 1$:
      000205 30 99 FD         [24] 1015 	jnb _TI, 1$
      000208 C2 99            [12] 1016 	clr	_TI
                                   1017 ;	serial.h:29: }
      00020A 22               [24] 1018 	ret
                                   1019 ;------------------------------------------------------------
                                   1020 ;Allocation info for local variables in function 'Serial_SendFloat'
                                   1021 ;------------------------------------------------------------
                                   1022 ;value         Allocated to registers 
                                   1023 ;------------------------------------------------------------
                                   1024 ;	serial.h:31: void Serial_SendFloat(float value) {
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function Serial_SendFloat
                                   1027 ;	-----------------------------------------
      00020B                       1028 _Serial_SendFloat:
                                   1029 ;	serial.h:50: __endasm;
      00020B 85 82 99         [24] 1030 	mov	_SBUF, dpl
      00020E                       1031 1$:
      00020E 30 99 FD         [24] 1032 	jnb _TI, 1$
      000211 C2 99            [12] 1033 	clr	_TI
      000213 85 83 99         [24] 1034 	mov	_SBUF, dph
      000216                       1035 2$:
      000216 30 99 FD         [24] 1036 	jnb _TI, 2$
      000219 C2 99            [12] 1037 	clr	_TI
      00021B 85 F0 99         [24] 1038 	mov	_SBUF, b
      00021E                       1039 3$:
      00021E 30 99 FD         [24] 1040 	jnb _TI, 3$
      000221 C2 99            [12] 1041 	clr	_TI
      000223 F5 99            [12] 1042 	mov	_SBUF, a
      000225                       1043 4$:
      000225 30 99 FD         [24] 1044 	jnb _TI, 4$
      000228 C2 99            [12] 1045 	clr	_TI
                                   1046 ;	serial.h:69: }
      00022A 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'Serial_ReadByte'
                                   1050 ;------------------------------------------------------------
                                   1051 ;	serial.h:73: byte_t Serial_ReadByte(void) {
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function Serial_ReadByte
                                   1054 ;	-----------------------------------------
      00022B                       1055 _Serial_ReadByte:
                                   1056 ;	serial.h:76: __asm__("1$: jnb _RI, 1$");
      00022B                       1057 1$:
      00022B 30 98 FD         [24] 1058 	jnb _RI, 1$
                                   1059 ;	serial.h:77: __asm__("clr _RI");
      00022E C2 98            [12] 1060 	clr	_RI
                                   1061 ;	serial.h:78: return SBUF;
      000230 85 99 82         [24] 1062 	mov	dpl, _SBUF
                                   1063 ;	serial.h:79: }
      000233 22               [24] 1064 	ret
                                   1065 ;------------------------------------------------------------
                                   1066 ;Allocation info for local variables in function 'Serial_ReadFloat'
                                   1067 ;------------------------------------------------------------
                                   1068 ;value         Allocated with name '_Serial_ReadFloat_value_10000_72'
                                   1069 ;p             Allocated to registers 
                                   1070 ;------------------------------------------------------------
                                   1071 ;	serial.h:81: float Serial_ReadFloat(void) {
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function Serial_ReadFloat
                                   1074 ;	-----------------------------------------
      000234                       1075 _Serial_ReadFloat:
                                   1076 ;	serial.h:83: byte_t *p = (byte_t*)&value;
                                   1077 ;	serial.h:85: __asm__("1$: jnb _RI, 1$");
      000234                       1078 1$:
      000234 30 98 FD         [24] 1079 	jnb _RI, 1$
                                   1080 ;	serial.h:86: __asm__("clr _RI");
      000237 C2 98            [12] 1081 	clr	_RI
                                   1082 ;	serial.h:87: p[0] = SBUF;
      000239 85 99*00         [24] 1083 	mov	_Serial_ReadFloat_value_10000_72,_SBUF
                                   1084 ;	serial.h:89: __asm__("2$: jnb _RI, 2$");
      00023C                       1085 2$:
      00023C 30 98 FD         [24] 1086 	jnb _RI, 2$
                                   1087 ;	serial.h:90: __asm__("clr _RI");
      00023F C2 98            [12] 1088 	clr	_RI
                                   1089 ;	serial.h:91: p[1] = SBUF;
      000241 78r01            [12] 1090 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0001)
      000243 A6 99            [24] 1091 	mov	@r0,_SBUF
                                   1092 ;	serial.h:93: __asm__("3$: jnb _RI, 3$");
      000245                       1093 3$:
      000245 30 98 FD         [24] 1094 	jnb _RI, 3$
                                   1095 ;	serial.h:94: __asm__("clr _RI");
      000248 C2 98            [12] 1096 	clr	_RI
                                   1097 ;	serial.h:95: p[2] = SBUF;
      00024A 78r02            [12] 1098 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0002)
      00024C A6 99            [24] 1099 	mov	@r0,_SBUF
                                   1100 ;	serial.h:97: __asm__("4$: jnb _RI, 4$");
      00024E                       1101 4$:
      00024E 30 98 FD         [24] 1102 	jnb _RI, 4$
                                   1103 ;	serial.h:98: __asm__("clr _RI");
      000251 C2 98            [12] 1104 	clr	_RI
                                   1105 ;	serial.h:99: p[3] = SBUF;
      000253 78r03            [12] 1106 	mov	r0,#(_Serial_ReadFloat_value_10000_72 + 0x0003)
      000255 A6 99            [24] 1107 	mov	@r0,_SBUF
                                   1108 ;	serial.h:101: return value;
      000257 85*00 82         [24] 1109 	mov	dpl, _Serial_ReadFloat_value_10000_72
      00025A 85*01 83         [24] 1110 	mov	dph, (_Serial_ReadFloat_value_10000_72 + 1)
      00025D 85*02 F0         [24] 1111 	mov	b, (_Serial_ReadFloat_value_10000_72 + 2)
      000260 E5*03            [12] 1112 	mov	a, (_Serial_ReadFloat_value_10000_72 + 3)
                                   1113 ;	serial.h:102: }
      000262 22               [24] 1114 	ret
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'main'
                                   1117 ;------------------------------------------------------------
                                   1118 ;key           Allocated to registers r7 
                                   1119 ;t_go0         Allocated to registers 
                                   1120 ;counter       Allocated to registers 
                                   1121 ;__300000007   Allocated to registers 
                                   1122 ;th1           Allocated to registers 
                                   1123 ;__300000009   Allocated to registers 
                                   1124 ;n_SCON        Allocated to registers 
                                   1125 ;a             Allocated to registers r4 r5 r6 r7 
                                   1126 ;b             Allocated to registers r0 r1 r2 r3 
                                   1127 ;_a            Allocated to registers 
                                   1128 ;_b            Allocated to registers 
                                   1129 ;__400010018   Allocated to registers 
                                   1130 ;__400010014   Allocated to registers 
                                   1131 ;delta_angle   Allocated to registers 
                                   1132 ;__400010015   Allocated to registers 
                                   1133 ;__400010016   Allocated to registers 
                                   1134 ;vx            Allocated to registers 
                                   1135 ;vy            Allocated to registers 
                                   1136 ;__400010019   Allocated to registers 
                                   1137 ;value         Allocated to registers 
                                   1138 ;------------------------------------------------------------
                                   1139 ;	pgc.c:79: int main(void) {    
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function main
                                   1142 ;	-----------------------------------------
      000263                       1143 _main:
                                   1144 ;	serial.h:14: TMOD |= 0x20;
      000263 43 89 20         [24] 1145 	orl	_TMOD,#0x20
                                   1146 ;	serial.h:15: TH1 = th1;
      000266 75 8D FD         [24] 1147 	mov	_TH1,#0xfd
                                   1148 ;	serial.h:16: TL1 = th1;
      000269 75 8B FD         [24] 1149 	mov	_TL1,#0xfd
                                   1150 ;	serial.h:17: TR1 = 1;
                                   1151 ;	assignBit
      00026C D2 8E            [12] 1152 	setb	_TR1
                                   1153 ;	serial.h:9: SCON = n_SCON;
      00026E 75 98 50         [24] 1154 	mov	_SCON,#0x50
                                   1155 ;	pgc.c:89: Serial_SendByte(0x09); // request gravity y
      000271 75 82 09         [24] 1156 	mov	dpl, #0x09
      000274 12r02r02         [24] 1157 	lcall	_Serial_SendByte
                                   1158 ;	pgc.c:90: gravity_y = Serial_ReadFloat(); // wait answer and save
      000277 12r02r34         [24] 1159 	lcall	_Serial_ReadFloat
      00027A AC 82            [24] 1160 	mov	r4, dpl
      00027C AD 83            [24] 1161 	mov	r5, dph
      00027E AE F0            [24] 1162 	mov	r6, b
      000280 FF               [12] 1163 	mov	r7, a
      000281 90r00r24         [24] 1164 	mov	dptr,#_gravity_y
      000284 EC               [12] 1165 	mov	a,r4
      000285 F0               [24] 1166 	movx	@dptr,a
      000286 ED               [12] 1167 	mov	a,r5
      000287 A3               [24] 1168 	inc	dptr
      000288 F0               [24] 1169 	movx	@dptr,a
      000289 EE               [12] 1170 	mov	a,r6
      00028A A3               [24] 1171 	inc	dptr
      00028B F0               [24] 1172 	movx	@dptr,a
      00028C EF               [12] 1173 	mov	a,r7
      00028D A3               [24] 1174 	inc	dptr
      00028E F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	pgc.c:94: TMOD &= 0xF0;
      00028F 53 89 F0         [24] 1177 	anl	_TMOD,#0xf0
                                   1178 ;	pgc.c:95: TMOD |= 0x01;
      000292 43 89 01         [24] 1179 	orl	_TMOD,#0x01
                                   1180 ;	pgc.c:97: TH0 = 0x00;
      000295 75 8C 00         [24] 1181 	mov	_TH0,#0x00
                                   1182 ;	pgc.c:98: TL0 = 0x00;
      000298 75 8A 00         [24] 1183 	mov	_TL0,#0x00
                                   1184 ;	pgc.c:100: ET0 = 0; // ignore for now
                                   1185 ;	assignBit
      00029B C2 A9            [12] 1186 	clr	_ET0
                                   1187 ;	pgc.c:102: EA = 1;
                                   1188 ;	assignBit
      00029D D2 AF            [12] 1189 	setb	_EA
                                   1190 ;	pgc.c:104: TR0 = 1;
                                   1191 ;	assignBit
      00029F D2 8C            [12] 1192 	setb	_TR0
                                   1193 ;	pgc.c:109: for (key=1; key<=3; key++) {
      0002A1 7F 01            [12] 1194 	mov	r7,#0x01
      0002A3                       1195 00153$:
                                   1196 ;	pgc.c:110: MAX7219_Select(key);
      0002A3 8F 82            [24] 1197 	mov	dpl, r7
      0002A5 C0 07            [24] 1198 	push	ar7
      0002A7 12r00rE3         [24] 1199 	lcall	_MAX7219_Select
                                   1200 ;	display.h:67: MAX7219_Write(MAX7219_REG_SHUTDOWN, 0x01);  // wake up
      0002AA 75*00 01         [24] 1201 	mov	_MAX7219_Write_PARM_2,#0x01
      0002AD 75 82 0C         [24] 1202 	mov	dpl, #0x0c
      0002B0 12r00rEC         [24] 1203 	lcall	_MAX7219_Write
                                   1204 ;	display.h:68: MAX7219_Write(MAX7219_REG_TEST, 0x00);      // normal mode
      0002B3 75*00 00         [24] 1205 	mov	_MAX7219_Write_PARM_2,#0x00
      0002B6 75 82 0F         [24] 1206 	mov	dpl, #0x0f
      0002B9 12r00rEC         [24] 1207 	lcall	_MAX7219_Write
                                   1208 ;	display.h:69: MAX7219_Write(MAX7219_REG_DECODE, 0xFF);    // decode mode
      0002BC 75*00 FF         [24] 1209 	mov	_MAX7219_Write_PARM_2,#0xff
      0002BF 75 82 09         [24] 1210 	mov	dpl, #0x09
      0002C2 12r00rEC         [24] 1211 	lcall	_MAX7219_Write
                                   1212 ;	display.h:70: MAX7219_Write(MAX7219_REG_SCANLIMIT, 0x07); // amount digits
      0002C5 75*00 07         [24] 1213 	mov	_MAX7219_Write_PARM_2,#0x07
      0002C8 75 82 0B         [24] 1214 	mov	dpl, #0x0b
      0002CB 12r00rEC         [24] 1215 	lcall	_MAX7219_Write
